bet_id,soort_vergoeding,waarde,max_periode
125923103,,0,0
125923544,,0,0
125924143,,0,0
125926502,,0,0
125926506,,0,0
125935707,,0,0
125935710,,0,0
125954450,,0,0
125957500,,0,0
125957512,,0,0
125957862,,0,0
125967484,,0,0
125991127,,0,0
125992923,,0,0
126004429,,0,0
126004561,,0,0
126004577,,0,0
126004925,,0,0
126004945,,0,0
126005389,,0,0
126005641,,0,0
126005857,,0,0
126006419,,0,0
126016199,,0,0
126016324,,0,0
126016328,,0,0
126018024,,0,0
126020382,,0,0
126025579,,0,0
126028650,,0,0
126044929,,0,0
126044938,,0,0
126046009,,0,0
126050948,,0,0
126050951,,0,0
126051589,,0,0
126052637,,0,0
126052651,,0,0
126052681,,0,0
126052802,,0,0
126054269,,0,0
126054459,,0,0
126054542,,0,0
126054562,,0,0
126054847,,0,0
126054958,,0,0
126054962,,0,0
126054966,,0,0
126055046,,0,0
126055151,,0,0
126055473,,0,0
126055655,,0,0
126063841,,0,0
126065370,,0,0
126071546,,0,0
126071566,,0,0
126072093,,0,0
126072103,,0,0
126072493,,0,0
126072558,,0,0
126072583,,0,0
126072591,,0,0
126072613,,0,0
126080329,,0,0
126080358,,0,0
126080374,,0,0
126080382,,0,0
126080407,,0,0
126088195,,0,0
126088317,,0,0
126088370,,0,0
126088437,,0,0
126088445,,0,0
126088457,,0,0
126088470,,0,0
126088474,,0,0
126088937,,0,0
126089018,,0,0
126089446,,0,0
126089473,,0,0
126089502,,0,0
126089514,,0,0
126089549,,0,0
126089765,,0,0
126089777,,0,0
126089815,,0,0
126090279,,0,0
126090283,,0,0
126090463,,0,0
126090466,,0,0
126090755,,0,0
126090759,,0,0
126090847,,0,0
126090849,,0,0
126090851,,0,0
126090858,,0,0
126090866,,0,0
126090917,,0,0
126091393,,0,0
126091655,,0,0
126091831,,0,0
126091841,,0,0
126091898,,0,0
126091918,,0,0
126091934,,0,0
126091938,,0,0
126092093,,0,0
126092250,,0,0
126092254,,0,0
126092986,,0,0
126094569,,0,0
126094577,,0,0
126094603,,0,0
126094613,,0,0
126094761,,0,0
126094775,,0,0
126094946,,0,0
126094981,,0,0
126095193,,0,0
126095199,,0,0
126095219,,0,0
126095227,,0,0
126095297,,0,0
126095511,,0,0
126095519,,0,0
126095935,,0,0
126095966,,0,0
126096213,,0,0
126096215,,0,0
126096282,,0,0
126097434,,0,0
126097450,,0,0
126102565,,0,0
126102599,,0,0
126107099,,0,0
126107113,,0,0
126107115,,0,0
126107122,,0,0
126107197,,0,0
126107215,,0,0
126107219,,0,0
126107262,,0,0
126107305,,0,0
126107347,,0,0
126107373,,0,0
126107381,,0,0
126107438,,0,0
126107471,,0,0
126107473,,0,0
126107570,,0,0
126107574,,0,0
126107595,,0,0
126107606,,0,0
126107610,,0,0
126110487,,0,0
126110542,,0,0
126110574,,0,0
126110639,,0,0
126110926,,0,0
126110985,,0,0
126111001,,0,0
126111083,,0,0
126111125,,0,0
126111189,,0,0
126111210,,0,0
126111290,,0,0
126111397,,0,0
126111398,,0,0
126111442,,0,0
126111527,,0,0
126111531,,0,0
126111535,,0,0
126111887,,0,0
126111919,,0,0
126111939,,0,0
126112427,,0,0
126112611,,0,0
126112621,,0,0
126112649,,0,0
126112655,,0,0
126112659,,0,0
126112673,,0,0
126112689,,0,0
126112743,,0,0
126113975,,0,0
126113979,,0,0
126116641,,0,0
126116677,,0,0
126116687,,0,0
126116741,,0,0
126117811,,0,0
126117854,,0,0
126117857,,0,0
126117889,,0,0
126117901,,0,0
126117922,,0,0
126117928,,0,0
126117985,,0,0
126118054,,0,0
126118063,,0,0
126118112,,0,0
126118132,,0,0
126118144,,0,0
126118147,,0,0
126118210,,0,0
126118630,,0,0
126118744,,0,0
126118750,,0,0
126118753,,0,0
126119305,,0,0
126119341,,0,0
126119347,,0,0
126119578,,0,0
126119609,,0,0
126119819,,0,0
126120059,,0,0
126120082,,0,0
126120281,,0,0
126120476,,0,0
126120481,,0,0
126121048,,0,0
126121159,,0,0
126121276,,0,0
126121378,,0,0
126121384,,0,0
126122002,,0,0
126122011,,0,0
126122063,,0,0
126128224,,0,0
126128266,,0,0
126128389,,0,0
126128416,,0,0
126128428,,0,0
126129406,,0,0
126129424,,0,0
126129430,,0,0
126129488,,0,0
126129503,,0,0
126129619,,0,0
126129676,,0,0
126129688,,0,0
126129839,,0,0
126130157,,0,0
126130163,,0,0
126130988,,0,0
126131035,,0,0
126131584,,0,0
126131602,,0,0
126131632,,0,0
126131680,,0,0
126131683,,0,0
126131686,,0,0
126131965,,0,0
126132034,,0,0
126132562,,0,0
126132574,,0,0
126171961,,0,0
126176305,,0,0
126177628,,0,0
126177637,,0,0
126177646,,0,0
126177686,,0,0
126178304,,0,0
126179035,,0,0
126189622,,0,0
126193189,,0,0
126193883,,0,0
126194458,,0,0
126194495,,0,0
126194557,,0,0
126194833,,0,0
126196075,,0,0
126196078,,0,0
126196138,,0,0
126196184,,0,0
126196187,,0,0
126196211,,0,0
126196256,,0,0
126196262,,0,0
126196417,,0,0
126196546,,0,0
126196603,,0,0
126196606,,0,0
126198136,,0,0
126198443,,0,0
126203371,,0,0
126204152,,0,0
126204173,,0,0
126212932,,0,0
126220028,,0,0
126223759,,0,0
126234811,,0,0
126261082,,0,0
126261088,,0,0
126270691,,0,0
126290621,,0,0
126291640,,0,0
126304712,,0,0
126305683,,0,0
126310837,,0,0
126310988,,0,0
126329338,,0,0
126329344,,0,0
126329347,,0,0
126330013,,0,0
126330019,,0,0
126357754,,0,0
126357763,,0,0
126405406,,0,0
126405460,,0,0
126408211,,0,0
126421039,,0,0
126424694,,0,0
126484393,,0,0
126485138,,0,0
126560911,,0,0
126577979,,0,0
126614947,,0,0
126620295,,0,0
126693347,,0,0
126693801,,0,0
126701724,,0,0
126701726,,0,0
126701729,,0,0
126704967,,0,0
126705762,,0,0
126709869,,0,0
126710016,,0,0
126711096,,0,0
126713289,,0,0
126714528,,0,0
126717507,,0,0
126717513,,0,0
126717518,,0,0
126717675,,0,0
126717684,,0,0
126717722,,0,0
126791642,,0,0
126812610,,0,0
126813087,,0,0
126813141,,0,0
126859227,,0,0
126859236,,0,0
126859245,,0,0
127043712,,0,0
127043792,,0,0
127044486,,0,0
127044489,,0,0
127047693,,0,0
127048284,,0,0
127049529,,0,0
127055117,,0,0
127056462,,0,0
127057410,,0,0
127057421,,0,0
127072140,,0,0
127090494,,0,0
127106085,,0,0
127107270,,0,0
127815096,,0,0
127937315,,0,0
128679387,,0,0
128689247,,0,0
128696121,,0,0
128767905,,0,0
128774766,,0,0
128779250,,0,0
128783868,,0,0
128788827,,0,0
128798205,,0,0
128809188,,0,0
128809694,,0,0
128821553,,0,0
128826218,,0,0
128826230,,0,0
128858493,,0,0
128858666,,0,0
128865480,,0,0
128873324,,0,0
128873835,,0,0
128874939,,0,0
128880146,,0,0
128903940,,0,0
128904003,,0,0
128918358,,0,0
128986395,,0,0
129022821,,0,0
129023814,,0,0
129214221,,0,0
129214584,,0,0
129217563,,0,0
129228609,,0,0
129240887,,0,0
129242162,,0,0
129255915,,0,0
129256019,,0,0
129256074,,0,0
129268668,,0,0
129314715,,0,0
129323193,,0,0
129323762,,0,0
129335883,,0,0
129353141,,0,0
129385377,,0,0
129385449,,0,0
129385854,,0,0
129386448,,0,0
129390855,,0,0
129391853,,0,0
129392205,,0,0
129393234,,0,0
129395094,,0,0
129395337,,0,0
129397679,,0,0
129399381,,0,0
129399434,,0,0
129400959,,0,0
129401754,,0,0
129401757,,0,0
129401760,,0,0
129404412,,0,0
129404676,,0,0
129405192,,0,0
129405278,,0,0
129405311,,0,0
129405344,,0,0
129405368,,0,0
129408108,,0,0
129416523,,0,0
129416612,,0,0
129417578,,0,0
129479304,,0,0
129715944,,0,0
129723080,,0,0
129723254,,0,0
129811398,,0,0
129838163,,0,0
129845061,,0,0
129846011,,0,0
129878355,,0,0
129879419,,0,0
129905439,,0,0
129905442,,0,0
129980619,,0,0
130007094,,0,0
130050173,,0,0
130053240,,0,0
130053912,,0,0
130075179,,0,0
130080927,,0,0
130153988,,0,0
130185495,,0,0
130186098,,0,0
130215291,,0,0
130245702,,0,0
130259351,,0,0
130260002,,0,0
130351541,,0,0
130380084,,0,0
130488951,,0,0
130489067,,0,0
130533554,,0,0
130533555,,0,0
130564748,,0,0
130564850,,0,0
130593453,,0,0
130710873,,0,0
130714962,,0,0
130991447,,0,0
130991534,,0,0
130994822,,0,0
131306853,,0,0
131334153,,0,0
131339184,,0,0
131373618,,0,0
131405151,,0,0
131414960,,0,0
131415498,,0,0
131415513,,0,0
131415626,,0,0
131415645,,0,0
131523821,,0,0
131564087,,0,0
131618151,,0,0
131620280,,0,0
131622287,,0,0
131757719,,0,0
131835725,,0,0
131848448,,0,0
132023688,,0,0
132035819,,0,0
132078078,,0,0
132082866,,0,0
132124350,,0,0
132124356,,0,0
132126953,,0,0
132215915,,0,0
132224999,,0,0
132359423,,0,0
132363290,,0,0
132370428,,0,0
132399648,,0,0
132399729,,0,0
132400931,,0,0
132400934,,0,0
132413333,,0,0
132444258,,0,0
132444938,,0,0
132481779,,0,0
132536562,,0,0
132597051,,0,0
132597075,,0,0
132597402,,0,0
132597713,,0,0
132599147,,0,0
132600290,,0,0
132600299,,0,0
132600446,,0,0
132600701,,0,0
132601448,,0,0
132602276,,0,0
132602445,,0,0
132602502,,0,0
132603317,,0,0
132604892,,0,0
132648422,,0,0
132649109,,0,0
132668636,,0,0
132717668,,0,0
132733812,,0,0
132750666,,0,0
132753434,,0,0
132773570,,0,0
132788060,,0,0
132788721,,0,0
132839535,,0,0
132839805,,0,0
132842363,,0,0
132842417,,0,0
132847197,,0,0
132860823,,0,0
132861822,,0,0
132871160,,0,0
132874904,,0,0
132891524,,0,0
132899996,,0,0
132974720,,0,0
132996582,,0,0
133000214,,0,0
133000802,,0,0
133002860,,0,0
133098356,,0,0
133151649,,0,0
133161167,,0,0
133162017,,0,0
133169799,,0,0
133170477,,0,0
133263429,,0,0
133390349,,0,0
133390352,,0,0
133407818,,0,0
133526964,,0,0
133526967,,0,0
133527087,,0,0
133544145,,0,0
133544547,,0,0
133618079,,0,0
133643964,,0,0
133644765,,0,0
133647224,,0,0
133734044,,0,0
133736873,,0,0
133744751,,0,0
133781511,,0,0
133781547,,0,0
133782921,,0,0
133859883,,0,0
133875492,,0,0
133904879,,0,0
133926500,,0,0
133984773,,0,0
133999401,,0,0
133999476,,0,0
133999815,,0,0
134002434,,0,0
134014811,,0,0
134042028,,0,0
134178698,,0,0
134315662,,0,0
134324398,,0,0
134331871,,0,0
134342036,,0,0
134411674,,0,0
134413672,,0,0
134461189,,0,0
134509754,,0,0
134510089,,0,0
134559601,,0,0
134562070,,0,0
134574457,,0,0
134575415,,0,0
134707024,,0,0
134728003,,0,0
134730553,,0,0
134730820,,0,0
134730823,,0,0
134747485,,0,0
134747729,,0,0
134765119,,0,0
134833043,,0,0
134833657,,0,0
134834825,,0,0
134854553,,0,0
134873237,,0,0
134875376,,0,0
134893928,,0,0
134896949,,0,0
134897639,,0,0
134900006,,0,0
134919569,,0,0
134920534,,0,0
134923547,,0,0
135001250,,0,0
135002294,,0,0
135002651,,0,0
135050428,,0,0
135074389,,0,0
135074768,,0,0
135077225,,0,0
135077231,,0,0
135077237,,0,0
135140768,,0,0
135164087,,0,0
135167149,,0,0
135183922,,0,0
135257434,,0,0
135353689,,0,0
135612487,,0,0
135636607,,0,0
135636655,,0,0
135803329,,0,0
135947681,,0,0
135967142,,0,0
136254277,,0,0
136291582,,0,0
136347677,,0,0
136380464,,0,0
136398250,,0,0
136481737,,0,0
136500220,,0,0
136514458,,0,0
136514530,,0,0
136514588,,0,0
136514621,,0,0
136514624,,0,0
136514627,,0,0
136514636,,0,0
136514657,,0,0
136514675,,0,0
136514693,,0,0
136514696,,0,0
136514705,,0,0
136514713,,0,0
136534054,,0,0
136539715,,0,0
136553767,,0,0
136559441,,0,0
136614319,,0,0
136628305,,0,0
136632601,,0,0
136671944,,0,0
136672675,,0,0
136672678,,0,0
136730200,,0,0
136730203,,0,0
136730326,,0,0
136743859,,0,0
136763561,,0,0
136764496,,0,0
136784951,,0,0
136786570,,0,0
136804423,,0,0
136883968,,0,0
136884616,,0,0
136884640,,0,0
136884649,,0,0
136884689,,0,0
136884695,,0,0
136884698,,0,0
136884788,,0,0
136885135,,0,0
136885144,,0,0
136885546,,0,0
136885552,,0,0
136885597,,0,0
136885669,,0,0
136885996,,0,0
136886005,,0,0
136886203,,0,0
136886218,,0,0
136886236,,0,0
136886465,,0,0
136886470,,0,0
136886533,,0,0
136886599,,0,0
136886677,,0,0
136887181,,0,0
136887523,,0,0
136887535,,0,0
136887733,,0,0
136887952,,0,0
136887961,,0,0
136888231,,0,0
136888774,,0,0
136888838,,0,0
136902274,,0,0
136903237,,0,0
136903303,,0,0
136903423,,0,0
136903585,,0,0
136903645,,0,0
136903819,,0,0
136903828,,0,0
136904018,,0,0
136904135,,0,0
136904153,,0,0
136904359,,0,0
136904368,,0,0
136904383,,0,0
136904392,,0,0
136904395,,0,0
136904699,,0,0
136904704,,0,0
136904722,,0,0
136904728,,0,0
136904737,,0,0
136904743,,0,0
136923535,,0,0
136946959,,0,0
136992511,,0,0
137012639,,0,0
137012911,,0,0
137013037,,0,0
137013070,,0,0
137013172,,0,0
137013479,,0,0
137013500,,0,0
137013566,,0,0
137014427,,0,0
137014546,,0,0
137014678,,0,0
137014691,,0,0
137014706,,0,0
137014727,,0,0
137014759,,0,0
137014954,,0,0
137015266,,0,0
137015344,,0,0
137015362,,0,0
137015422,,0,0
137015443,,0,0
137015510,,0,0
137015701,,0,0
137016157,,0,0
137016469,,0,0
137016739,,0,0
137016796,,0,0
137016805,,0,0
137016946,,0,0
137017015,,0,0
137017064,,0,0
137017079,,0,0
137017102,,0,0
137017123,,0,0
137017183,,0,0
137017232,,0,0
137031080,,0,0
137031149,,0,0
137031236,,0,0
137031314,,0,0
137031331,,0,0
137031814,,0,0
137031862,,0,0
137032006,,0,0
137032229,,0,0
137032660,,0,0
137032741,,0,0
137032777,,0,0
137032882,,0,0
137033375,,0,0
137033485,,0,0
137033593,,0,0
137033701,,0,0
137033849,,0,0
137033942,,0,0
137038058,,0,0
137038060,,0,0
137038102,,0,0
137053774,,0,0
137056754,,0,0
137076791,,0,0
137149084,,0,0
137149138,,0,0
137149270,,0,0
137149330,,0,0
137149546,,0,0
137149624,,0,0
137149705,,0,0
137149723,,0,0
137150044,,0,0
137151161,,0,0
137151182,,0,0
137151200,,0,0
137151209,,0,0
137151628,,0,0
137152066,,0,0
137152141,,0,0
137152150,,0,0
137153267,,0,0
137153284,,0,0
137153413,,0,0
137167984,,0,0
137168429,,0,0
137169841,,0,0
137169853,,0,0
137170030,,0,0
137170090,,0,0
137170271,,0,0
137170364,,0,0
137170453,,0,0
137170465,,0,0
137170483,,0,0
137170588,,0,0
137170594,,0,0
137171369,,0,0
137171408,,0,0
137171453,,0,0
137171656,,0,0
137171719,,0,0
137171734,,0,0
137171740,,0,0
137171752,,0,0
137171764,,0,0
137172215,,0,0
137172226,,0,0
137172238,,0,0
137172244,,0,0
137172256,,0,0
137175688,,0,0
137175691,,0,0
137198546,,0,0
137236360,,0,0
137244392,,0,0
137244458,,0,0
137244491,,0,0
137244503,,0,0
137244512,,0,0
137244518,,0,0
137244521,,0,0
137244527,,0,0
137244553,,0,0
137244619,,0,0
137244751,,0,0
137244766,,0,0
137244790,,0,0
137244836,,0,0
137244860,,0,0
137244869,,0,0
137244880,,0,0
137244889,,0,0
137244949,,0,0
137244955,,0,0
137245013,,0,0
137245054,,0,0
137245087,,0,0
137245093,,0,0
137245126,,0,0
137245144,,0,0
137245204,,0,0
137245225,,0,0
137245264,,0,0
137245831,,0,0
137245870,,0,0
137245876,,0,0
137245894,,0,0
137245960,,0,0
137245972,,0,0
137245981,,0,0
137245987,,0,0
137248475,,0,0
137263313,,0,0
137275486,,0,0
137279080,,0,0
137293847,,0,0
137352728,,0,0
137374651,,0,0
137374966,,0,0
137375551,,0,0
137401541,,0,0
137476810,,0,0
137477614,,0,0
137477620,,0,0
137477812,,0,0
137499443,,0,0
137500256,,0,0
137518912,,0,0
137533123,,0,0
137583736,,0,0
137619482,,0,0
137654653,,0,0
137654833,,0,0
137655454,,0,0
137719918,,0,0
137772674,,0,0
137773480,,0,0
137827700,,0,0
137847428,,0,0
137857324,,0,0
137870930,,0,0
137885554,,0,0
137885629,,0,0
137937169,,0,0
137937851,,0,0
137937877,,0,0
137938123,,0,0
137938597,,0,0
137939683,,0,0
137939821,,0,0
137939835,,0,0
137939837,,0,0
137939953,,0,0
137941611,,0,0
137941991,,0,0
137941993,,0,0
137944960,,0,0
137945343,,0,0
137945379,,0,0
137947731,,0,0
137948207,,0,0
137950017,,0,0
137950039,,0,0
137968960,,0,0
137969217,,0,0
137970186,,0,0
137970348,,0,0
137971716,,0,0
137971809,,0,0
137971812,,0,0
137971815,,0,0
137971818,,0,0
137971821,,0,0
137971824,,0,0
137971827,,0,0
137971830,,0,0
137971833,,0,0
137971836,,0,0
137971840,,0,0
137971846,,0,0
137972472,,0,0
137972493,,0,0
137972551,,0,0
137972632,,0,0
137973345,,0,0
137973574,,0,0
137975602,,0,0
137977306,,0,0
137980029,,0,0
137980215,,0,0
137980234,,0,0
137980977,,0,0
137980983,,0,0
137982744,,0,0
137983104,,0,0
137983159,,0,0
137983528,,0,0
137983887,,0,0
137984725,,0,0
137984839,,0,0
137985204,,0,0
137985282,,0,0
137985285,,0,0
137985637,,0,0
137985880,,0,0
137986257,,0,0
137986329,,0,0
137986608,,0,0
137986614,,0,0
137987493,,0,0
137988334,,0,0
137988379,,0,0
137988391,,0,0
137988501,,0,0
137993098,,0,0
137993709,,0,0
137994186,,0,0
137995269,,0,0
137995755,,0,0
137998290,,0,0
137998354,,0,0
137998360,,0,0
137998842,,0,0
137999152,,0,0
137999383,,0,0
138000502,,0,0
138000643,,0,0
138000739,,0,0
138001605,,0,0
138023016,,0,0
138086967,,0,0
138087177,,0,0
138087217,,0,0
138088431,,0,0
138088557,,0,0
138089550,,0,0
138090394,,0,0
138090435,,0,0
138110307,,0,0
138110636,,0,0
138183693,,0,0
138183707,,0,0
138255272,,0,0
138263277,,0,0
138320308,,0,0
138339748,,0,0
138401091,,0,0
138424521,,0,0
138427324,,0,0
138543766,,0,0
138596110,,0,0
138598086,,0,0
138659503,,0,0
138659706,,0,0
138659712,,0,0
138660438,,0,0
138660744,,0,0
138666408,,0,0
138675828,,0,0
138675829,,0,0
138676011,,0,0
138677079,,0,0
138677113,,0,0
138677395,,0,0
