bet_id,soort_vergoeding,waarde,max_periode
138677482,,0,0
138688443,,0,0
138688605,,0,0
138688789,,0,0
138691639,,0,0
138693073,,0,0
138693076,,0,0
138693079,,0,0
138694242,,0,0
138695538,,0,0
138696702,,0,0
138698385,,0,0
138709835,,0,0
138711314,,0,0
138711912,,0,0
138712050,,0,0
138713385,,0,0
138713442,,0,0
138714432,,0,0
138714702,,0,0
138719790,,0,0
138720101,,0,0
138721044,,0,0
138721713,,0,0
138721899,,0,0
138721944,,0,0
138722055,,0,0
138722807,,0,0
138722894,,0,0
138723117,,0,0
138724260,,0,0
138725249,,0,0
138727050,,0,0
138727881,,0,0
138728840,,0,0
138728904,,0,0
138733443,,0,0
138754368,,0,0
138754782,,0,0
138757292,,0,0
138758058,,0,0
138759447,,0,0
138759534,,0,0
138760068,,0,0
138760716,,0,0
138762969,,0,0
138763077,,0,0
138763104,,0,0
138764151,,0,0
138764153,,0,0
138764175,,0,0
138765291,,0,0
138765462,,0,0
138765501,,0,0
138766589,,0,0
138767052,,0,0
138768308,,0,0
138770516,,0,0
138773405,,0,0
138774861,,0,0
138774914,,0,0
138775839,,0,0
138775907,,0,0
138776175,,0,0
138776226,,0,0
138778137,,0,0
138780702,,0,0
138781532,,0,0
138785441,,0,0
138785562,,0,0
138786098,,0,0
138786101,,0,0
138808688,,0,0
138809237,,0,0
138809505,,0,0
138811229,,0,0
138811238,,0,0
138931794,,0,0
138932427,,0,0
138932429,,0,0
138933499,,0,0
138933502,,0,0
138935298,,0,0
138936744,,0,0
138945619,,0,0
138946299,,0,0
138947296,,0,0
138959734,,0,0
138961228,,0,0
138968635,,0,0
138968742,,0,0
138968793,,0,0
138969498,,0,0
138970371,,0,0
138974023,,0,0
138974032,,0,0
138975430,,0,0
138975788,,0,0
138977082,,0,0
138978978,,0,0
138981040,,0,0
138981699,,0,0
138982659,,0,0
138982873,,0,0
138986563,,0,0
138991627,,0,0
138992608,,0,0
138992691,,0,0
138995286,,0,0
138997404,,0,0
138999036,,0,0
138999220,,0,0
139000887,,0,0
139001946,,0,0
139002018,,0,0
139003458,,0,0
139017757,,0,0
139018422,,0,0
139019028,,0,0
139019796,,0,0
139019817,,0,0
139020516,,0,0
139021515,,0,0
139021521,,0,0
139021642,,0,0
139021684,,0,0
139021705,,0,0
139022427,,0,0
139023192,,0,0
139023936,,0,0
139026579,,0,0
139027543,,0,0
139027830,,0,0
139029229,,0,0
139030470,,0,0
139030861,,0,0
139030963,,0,0
139062540,,0,0
139063372,,0,0
139063381,,0,0
139111714,,0,0
139112998,,0,0
139115189,,0,0
139116347,,0,0
139116359,,0,0
139116776,,0,0
139116833,,0,0
139141634,,0,0
139141643,,0,0
139142360,,0,0
139142552,,0,0
139143668,,0,0
139144964,,0,0
139145056,,0,0
139145798,,0,0
139145801,,0,0
139146187,,0,0
139146208,,0,0
139147870,,0,0
139147958,,0,0
139148116,,0,0
139150033,,0,0
139150039,,0,0
139150093,,0,0
139150907,,0,0
139151513,,0,0
139151540,,0,0
139154092,,0,0
139157807,,0,0
139182115,,0,0
139182203,,0,0
139203374,,0,0
139205086,,0,0
139205303,,0,0
139205800,,0,0
139205803,,0,0
139206203,,0,0
139208591,,0,0
139256623,,0,0
139257119,,0,0
139258234,,0,0
139260746,,0,0
139261172,,0,0
139262516,,0,0
139262849,,0,0
139262852,,0,0
139263070,,0,0
139263890,,0,0
139264556,,0,0
139264690,,0,0
139264693,,0,0
139265470,,0,0
139265708,,0,0
139268699,,0,0
139270204,,0,0
139277591,,0,0
139277603,,0,0
139277626,,0,0
139277722,,0,0
139278470,,0,0
139278560,,0,0
139278686,,0,0
139278746,,0,0
139279205,,0,0
139279210,,0,0
139279553,,0,0
139280689,,0,0
139280695,,0,0
139281001,,0,0
139282063,,0,0
139282106,,0,0
139282124,,0,0
139282133,,0,0
139283009,,0,0
139283609,,0,0
139284022,,0,0
139284025,,0,0
139287455,,0,0
139287575,,0,0
139287602,,0,0
139287982,,0,0
139288111,,0,0
139288247,,0,0
139289231,,0,0
139289287,,0,0
139289492,,0,0
139290181,,0,0
139291142,,0,0
139291145,,0,0
139291166,,0,0
139291168,,0,0
139291420,,0,0
139293179,,0,0
139293512,,0,0
139293802,,0,0
139293848,,0,0
139293901,,0,0
139294088,,0,0
139295917,,0,0
139296908,,0,0
139296911,,0,0
139296956,,0,0
139298132,,0,0
139298665,,0,0
139298807,,0,0
139299764,,0,0
139300627,,0,0
139300642,,0,0
139301839,,0,0
139303004,,0,0
139303115,,0,0
139303673,,0,0
139304570,,0,0
139304908,,0,0
139306400,,0,0
139306474,,0,0
139307489,,0,0
139309289,,0,0
139310108,,0,0
139310111,,0,0
139310168,,0,0
139310317,,0,0
139310411,,0,0
139310843,,0,0
139311350,,0,0
139312757,,0,0
139312985,,0,0
139313039,,0,0
139314629,,0,0
139314881,,0,0
139315643,,0,0
139315861,,0,0
139315943,,0,0
139315984,,0,0
139317550,,0,0
139318114,,0,0
139319513,,0,0
139319522,,0,0
139319543,,0,0
139319734,,0,0
139319735,,0,0
139319774,,0,0
139321027,,0,0
139322810,,0,0
139323541,,0,0
139324178,,0,0
139324294,,0,0
139324517,,0,0
139325042,,0,0
139325948,,0,0
139327282,,0,0
139328195,,0,0
139330516,,0,0
139330519,,0,0
139330522,,0,0
139330706,,0,0
139330711,,0,0
139336843,,0,0
139336846,,0,0
139338241,,0,0
139340216,,0,0
139340336,,0,0
139341286,,0,0
139342138,,0,0
139342924,,0,0
139342940,,0,0
139343279,,0,0
139343842,,0,0
139344785,,0,0
139345040,,0,0
139345042,,0,0
139345067,,0,0
139345949,,0,0
139345952,,0,0
139346813,,0,0
139349662,,0,0
139349696,,0,0
139349717,,0,0
139349954,,0,0
139349957,,0,0
139351598,,0,0
139351643,,0,0
139352033,,0,0
139352261,,0,0
139352356,,0,0
139352710,,0,0
139354390,,0,0
139354454,,0,0
139375967,,0,0
139376809,,0,0
139376812,,0,0
139380094,,0,0
139380577,,0,0
139380589,,0,0
139381010,,0,0
139381097,,0,0
139381595,,0,0
139383442,,0,0
139383458,,0,0
139384187,,0,0
139384328,,0,0
139384375,,0,0
139384378,,0,0
139384834,,0,0
139385077,,0,0
139385117,,0,0
139385177,,0,0
139386050,,0,0
139386056,,0,0
139386059,,0,0
139387088,,0,0
139387091,,0,0
139388131,,0,0
139388189,,0,0
139388198,,0,0
139389293,,0,0
139389988,,0,0
139390741,,0,0
139391744,,0,0
139392605,,0,0
139392614,,0,0
139394425,,0,0
139394545,,0,0
139396292,,0,0
139396301,,0,0
139398395,,0,0
139398518,,0,0
139398521,,0,0
139398931,,0,0
139399019,,0,0
139400245,,0,0
139400254,,0,0
139400260,,0,0
139402094,,0,0
139402885,,0,0
139403683,,0,0
139403695,,0,0
139404737,,0,0
139405433,,0,0
139405931,,0,0
139407370,,0,0
139412546,,0,0
139414339,,0,0
139415965,,0,0
139416178,,0,0
139416784,,0,0
139417054,,0,0
139417421,,0,0
139417618,,0,0
139453688,,0,0
139453732,,0,0
139454672,,0,0
139455406,,0,0
139455626,,0,0
139456616,,0,0
139458569,,0,0
139459226,,0,0
139459342,,0,0
139461001,,0,0
139465382,,0,0
139468739,,0,0
139468745,,0,0
139472912,,0,0
139473647,,0,0
139473715,,0,0
139474847,,0,0
139475129,,0,0
139476188,,0,0
139476812,,0,0
139476887,,0,0
139477583,,0,0
139477811,,0,0
139477820,,0,0
139478741,,0,0
139478966,,0,0
139479827,,0,0
139482047,,0,0
139483175,,0,0
139483199,,0,0
139483268,,0,0
139483444,,0,0
139483619,,0,0
139483747,,0,0
139484986,,0,0
139485563,,0,0
139485770,,0,0
139486201,,0,0
139487402,,0,0
139487411,,0,0
139487723,,0,0
139487987,,0,0
139488365,,0,0
139488764,,0,0
139488934,,0,0
139489109,,0,0
139489112,,0,0
139489427,,0,0
139489456,,0,0
139490707,,0,0
139491131,,0,0
139491170,,0,0
139491250,,0,0
139492855,,0,0
139492858,,0,0
139492861,,0,0
139492885,,0,0
139492978,,0,0
139493176,,0,0
139493179,,0,0
139493188,,0,0
139493198,,0,0
139493345,,0,0
139493617,,0,0
139493621,,0,0
139493635,,0,0
139493675,,0,0
139493797,,0,0
139493885,,0,0
139494191,,0,0
139494194,,0,0
139494859,,0,0
139494865,,0,0
139496102,,0,0
139496654,,0,0
139497452,,0,0
139497455,,0,0
139498169,,0,0
139498327,,0,0
139499612,,0,0
139499692,,0,0
139499888,,0,0
139499920,,0,0
139499999,,0,0
139500298,,0,0
139500380,,0,0
139501093,,0,0
139502023,,0,0
139502081,,0,0
139502714,,0,0
139502951,,0,0
139503134,,0,0
139504505,,0,0
139505623,,0,0
139506277,,0,0
139507233,,0,0
139507842,,0,0
139508855,,0,0
139509669,,0,0
139509812,,0,0
139510766,,0,0
139510836,,0,0
139510851,,0,0
139511205,,0,0
139511208,,0,0
139511423,,0,0
139511426,,0,0
139511781,,0,0
139512474,,0,0
139514784,,0,0
139515906,,0,0
139517034,,0,0
139518726,,0,0
139519059,,0,0
139519587,,0,0
139520303,,0,0
139520511,,0,0
139520514,,0,0
139521438,,0,0
139521864,,0,0
139522539,,0,0
139523490,,0,0
139523550,,0,0
139523633,,0,0
139523661,,0,0
139524057,,0,0
139524389,,0,0
139524531,,0,0
139524648,,0,0
139524806,,0,0
139526790,,0,0
139527702,,0,0
139527705,,0,0
139527900,,0,0
139528641,,0,0
139528877,,0,0
139528883,,0,0
139529784,,0,0
139530705,,0,0
139535720,,0,0
139536152,,0,0
139538004,,0,0
139539269,,0,0
139539612,,0,0
139540083,,0,0
139542714,,0,0
139542717,,0,0
139542833,,0,0
139543364,,0,0
139543415,,0,0
139543722,,0,0
139545867,,0,0
139546148,,0,0
139546281,,0,0
139546893,,0,0
139547244,,0,0
139547562,,0,0
139547945,,0,0
139547964,,0,0
139547976,,0,0
139547982,,0,0
139548068,,0,0
139548246,,0,0
139548384,,0,0
139549626,,0,0
139549683,,0,0
139549686,,0,0
139549698,,0,0
139550058,,0,0
139550220,,0,0
139550274,,0,0
139550451,,0,0
139550837,,0,0
139551486,,0,0
139552278,,0,0
139552731,,0,0
139553279,,0,0
139554651,,0,0
139555154,,0,0
139555632,,0,0
139555635,,0,0
139555674,,0,0
139555932,,0,0
139555935,,0,0
139573307,,0,0
139573478,,0,0
139574514,,0,0
139575042,,0,0
139575186,,0,0
139576976,,0,0
139577178,,0,0
139577809,,0,0
139578594,,0,0
139578732,,0,0
139578834,,0,0
139578888,,0,0
139578917,,0,0
139578951,,0,0
139579659,,0,0
139579734,,0,0
139580282,,0,0
139580358,,0,0
139580366,,0,0
139580586,,0,0
139580673,,0,0
139581368,,0,0
139581383,,0,0
139581516,,0,0
139581561,,0,0
139581584,,0,0
139581597,,0,0
139581600,,0,0
139581941,,0,0
139582140,,0,0
139582299,,0,0
139582328,,0,0
139582638,,0,0
139582701,,0,0
139582704,,0,0
139582956,,0,0
139583039,,0,0
139583048,,0,0
139583087,,0,0
139583130,,0,0
139583619,,0,0
139584006,,0,0
139584219,,0,0
139584584,,0,0
139584729,,0,0
139584819,,0,0
139584861,,0,0
139585550,,0,0
139585899,,0,0
139586105,,0,0
139587714,,0,0
139587858,,0,0
139588169,,0,0
139588172,,0,0
139588209,,0,0
139588224,,0,0
139588503,,0,0
139589229,,0,0
139590930,,0,0
139591395,,0,0
139592034,,0,0
139592219,,0,0
139592222,,0,0
139592754,,0,0
139592804,,0,0
139593396,,0,0
139594205,,0,0
139594257,,0,0
139595025,,0,0
139595031,,0,0
139595148,,0,0
139595670,,0,0
139595676,,0,0
139595679,,0,0
139595685,,0,0
139595793,,0,0
139595796,,0,0
139597275,,0,0
139597313,,0,0
139605195,,0,0
139605654,,0,0
139605716,,0,0
139606361,,0,0
139606959,,0,0
139610043,,0,0
139611525,,0,0
139612019,,0,0
139612602,,0,0
139615503,,0,0
139615506,,0,0
139615509,,0,0
139615512,,0,0
139615515,,0,0
139615518,,0,0
139615521,,0,0
139616039,,0,0
139617351,,0,0
139617779,,0,0
139617816,,0,0
139617822,,0,0
139617825,,0,0
139617830,,0,0
139617902,,0,0
139617918,,0,0
139654935,,0,0
139654938,,0,0
139654941,,0,0
139655361,,0,0
139655397,,0,0
139655406,,0,0
139662959,,0,0
139672997,,0,0
139673282,,0,0
139673376,,0,0
139673412,,0,0
139673664,,0,0
139674378,,0,0
139674426,,0,0
139674711,,0,0
139674735,,0,0
139674756,,0,0
139674912,,0,0
139674993,,0,0
139675008,,0,0
139675116,,0,0
139675188,,0,0
139675199,,0,0
139693131,,0,0
139693137,,0,0
139693472,,0,0
139693935,,0,0
139693938,,0,0
139695116,,0,0
139695249,,0,0
139695753,,0,0
139695906,,0,0
139695909,,0,0
139713566,,0,0
139733250,,0,0
139733268,,0,0
139733604,,0,0
139733610,,0,0
139733845,,0,0
139734406,,0,0
139734436,,0,0
139734870,,0,0
139734969,,0,0
139734975,,0,0
139735824,,0,0
139737736,,0,0
139738222,,0,0
139739838,,0,0
139740043,,0,0
139740339,,0,0
139740849,,0,0
139741023,,0,0
139741212,,0,0
139742175,,0,0
139743123,,0,0
139744455,,0,0
139744600,,0,0
139744609,,0,0
139744909,,0,0
139744912,,0,0
139745014,,0,0
139745754,,0,0
139746402,,0,0
139747278,,0,0
139747666,,0,0
139747780,,0,0
139747791,,0,0
139747801,,0,0
139747807,,0,0
139747827,,0,0
139747830,,0,0
139747902,,0,0
139748019,,0,0
139748028,,0,0
139748074,,0,0
139748080,,0,0
139748085,,0,0
139748137,,0,0
139748412,,0,0
139748415,,0,0
139748511,,0,0
139749124,,0,0
139749231,,0,0
139749289,,0,0
139752067,,0,0
139752111,,0,0
139752294,,0,0
139752321,,0,0
139752324,,0,0
139752334,,0,0
139752357,,0,0
139752453,,0,0
139752513,,0,0
139752522,,0,0
139752618,,0,0
139752624,,0,0
139752669,,0,0
139753002,,0,0
139753108,,0,0
139753117,,0,0
139753120,,0,0
139753135,,0,0
139753272,,0,0
139753587,,0,0
139753668,,0,0
139753743,,0,0
139753881,,0,0
139753890,,0,0
139754458,,0,0
139760145,,0,0
139760532,,0,0
139760581,,0,0
139760584,,0,0
139760985,,0,0
139761175,,0,0
139761178,,0,0
139761711,,0,0
139761783,,0,0
139767660,,0,0
139767672,,0,0
139767783,,0,0
139767796,,0,0
139768795,,0,0
139769569,,0,0
139769604,,0,0
139770087,,0,0
139770339,,0,0
139770468,,0,0
139770480,,0,0
139771180,,0,0
139771633,,0,0
139771668,,0,0
139771878,,0,0
139772016,,0,0
139772026,,0,0
139772070,,0,0
139772884,,0,0
139773499,,0,0
139773552,,0,0
139773633,,0,0
139773796,,0,0
139773955,,0,0
139774173,,0,0
139774579,,0,0
139774615,,0,0
139775314,,0,0
139775355,,0,0
139775451,,0,0
139775460,,0,0
139775886,,0,0
139776963,,0,0
139777176,,0,0
139777314,,0,0
139777372,,0,0
139777669,,0,0
139778169,,0,0
139778287,,0,0
139778643,,0,0
139779651,,0,0
139780209,,0,0
139780374,,0,0
139780375,,0,0
139782193,,0,0
139782289,,0,0
139782369,,0,0
139782774,,0,0
139782873,,0,0
139782927,,0,0
139783923,,0,0
139784359,,0,0
139784608,,0,0
139784670,,0,0
139787365,,0,0
139787371,,0,0
139787391,,0,0
139787550,,0,0
139787889,,0,0
139789272,,0,0
139789587,,0,0
139789741,,0,0
139789981,,0,0
139790232,,0,0
139790698,,0,0
139790701,,0,0
139790868,,0,0
139791208,,0,0
139791448,,0,0
139791457,,0,0
139791861,,0,0
139791889,,0,0
139791913,,0,0
139791996,,0,0
139792017,,0,0
139792090,,0,0
139792299,,0,0
139792557,,0,0
139792806,,0,0
139792809,,0,0
139792842,,0,0
139793014,,0,0
139793209,,0,0
139793481,,0,0
139793637,,0,0
139793742,,0,0
139793784,,0,0
139794006,,0,0
139794463,,0,0
139794600,,0,0
139794613,,0,0
139794625,,0,0
139794642,,0,0
139794868,,0,0
139795203,,0,0
139795548,,0,0
139795557,,0,0
139796379,,0,0
139796416,,0,0
139797019,,0,0
139797073,,0,0
139797720,,0,0
139797876,,0,0
139797952,,0,0
139797963,,0,0
139798440,,0,0
139798807,,0,0
139798848,,0,0
139798975,,0,0
139799157,,0,0
139799403,,0,0
139799490,,0,0
139799700,,0,0
139799838,,0,0
139800258,,0,0
139800315,,0,0
139800549,,0,0
139800772,,0,0
139800786,,0,0
139801356,,0,0
139801725,,0,0
139801971,,0,0
139802320,,0,0
139802836,,0,0
139802956,,0,0
139803639,,0,0
139804905,,0,0
139805419,,0,0
139805529,,0,0
139805634,,0,0
139806021,,0,0
139806183,,0,0
139806288,,0,0
139806901,,0,0
139806904,,0,0
139806907,,0,0
139806910,,0,0
139807350,,0,0
139808110,,0,0
139808289,,0,0
139808737,,0,0
139810437,,0,0
139811118,,0,0
139815054,,0,0
139815057,,0,0
139815082,,0,0
139815396,,0,0
139816141,,0,0
139816734,,0,0
139816750,,0,0
139816867,,0,0
139817347,,0,0
139817350,,0,0
139817499,,0,0
139818193,,0,0
139819053,,0,0
139819290,,0,0
139819551,,0,0
139819596,,0,0
139820182,,0,0
139821556,,0,0
139821573,,0,0
139821576,,0,0
139821808,,0,0
139821828,,0,0
139822519,,0,0
139823106,,0,0
139823422,,0,0
139823914,,0,0
139823916,,0,0
139824096,,0,0
139884939,,0,0
139885228,,0,0
139885231,,0,0
139885341,,0,0
139992567,,0,0
139992702,,0,0
139993305,,0,0
139993950,,0,0
139993959,,0,0
139993977,,0,0
139994379,,0,0
139994821,,0,0
139994827,,0,0
139994917,,0,0
139995550,,0,0
139995888,,0,0
139995891,,0,0
139995903,,0,0
140155353,,0,0
140155440,,0,0
140261868,,0,0
140368113,,0,0
140368219,,0,0
140368500,,0,0
140368536,,0,0
140368695,,0,0
140368899,,0,0
140369037,,0,0
140388774,,0,0
140389048,,0,0
140389152,,0,0
140389263,,0,0
140389675,,0,0
140389792,,0,0
140390052,,0,0
140409999,,0,0
140410023,,0,0
140410440,,0,0
140410962,,0,0
140410980,,0,0
140410983,,0,0
140410990,,0,0
140411002,,0,0
140431797,,0,0
140431882,,0,0
140432821,,0,0
140433331,,0,0
140433531,,0,0
140433744,,0,0
140434378,,0,0
140434555,,0,0
140434621,,0,0
140434665,,0,0
140434885,,0,0
140434897,,0,0
140434956,,0,0
140442418,,0,0
140442471,,0,0
140442933,,0,0
140442939,,0,0
140443003,,0,0
140443692,,0,0
140443701,,0,0
140443944,,0,0
140443947,,0,0
140444511,,0,0
140444605,,0,0
140444640,,0,0
140444676,,0,0
140445165,,0,0
140445181,,0,0
140445223,,0,0
140445525,,0,0
140446744,,0,0
140446749,,0,0
140446752,,0,0
140447376,,0,0
140449044,,0,0
140449230,,0,0
