waarborg_id,bm_toegepast,bm_referte,bm_vorige
73711435,0,,
73817394,4,4,
73883449,1,,1
73884041,0,0,-2
73884177,2,2,
73887985,2,2,
73890209,-2,-2,
73890657,-2,,
73890805,7,,7
73891169,-2,-2,
73891385,0,,0
73891425,-2,-2,
73891545,0,0,
73892129,0,0,
73892185,-1,-1,
73892589,11,,11
73892861,-2,,
73892977,0,,
73893225,8,,8
73893253,-2,-2,
73893597,0,0,
73893669,-2,-2,
73893685,-2,-2,
73893705,-2,-2,
73894217,-2,-2,
73894229,6,6,
73894325,0,0,
73894333,0,0,
73894337,0,0,
73894349,0,0,
73894393,-2,-2,
73894425,-2,-2,
73894445,0,0,
73894737,-2,-2,
73894761,-2,-2,
73894765,-2,-2,
73895089,-2,-2,
73895157,-1,,
73895173,6,6,
73895185,-2,-2,
73896149,7,7,
73896441,0,,
73896493,-2,-2,
73896517,6,6,
73896545,4,4,
73896757,11,,11
73896765,-2,-2,
73896929,-2,-2,
73897025,0,0,
73897049,0,,
73897061,0,,
73910640,1,1,
73914576,-2,-2,
74081820,-2,-2,
74081856,-2,-2,
74081868,,-2,
74124359,-2,,
74124371,0,,
74145811,-2,-2,
74216572,-2,-2,
74237152,2,2,
74259843,-2,,-2
74312875,-2,-2,
74313822,0,,
74313831,0,,
74313840,7,,
74313846,0,,
74314036,-2,-2,
74314058,4,,4
74314067,6,,7
74314073,-1,,0
74314079,0,,0
74314088,-2,,-2
74314094,0,,0
74314103,4,,4
74314112,-2,,
74314121,0,,
74314136,0,,0
74314148,-2,,-2
74314172,0,,0
74314178,-1,,0
74314184,0,,0
74314190,-2,,-2
74314196,-2,,-2
74314205,-2,,-2
74314214,0,,0
74314229,-2,,
74314235,-2,,-2
74314244,-2,,-2
74314250,-2,,-2
74314256,0,,0
74314293,4,,4
74314299,-2,,-2
74314323,0,,0
74314332,-1,,-1
74314341,0,,
74314356,0,,0
74314362,10,,11
74314368,4,,4
74314413,4,,4
74314422,4,,4
74314434,4,,4
74314443,4,,4
74315182,-2,,-2
74315188,9,,9
74315212,-2,,
74315566,0,,
74315572,0,,
74332990,-2,,
74333020,-2,,
74333363,14,,
74351878,0,0,
74352130,-2,-2,
74353709,-2,-2,
74353760,-2,-2,
74353931,-2,-2,
74354037,1,1,
74354049,-2,-2,
74354058,6,6,
74354067,6,6,
74354090,-1,-1,
74354129,-1,-1,
74354223,-2,-2,
74354234,11,11,
74354241,7,7,
74354267,1,1,
74354279,1,1,
74354397,-2,-2,
74354406,-2,-2,
74354412,0,0,
74354454,-2,-2,
74354542,1,1,
74357610,0,0,
74358142,-2,,-2
74358148,0,,0
74367637,-2,-2,
74381295,3,,3
74381467,-2,,-2
74381475,0,,0
74392002,0,,
74392018,0,,
74392502,11,11,
74412319,4,,4
74434228,-2,-2,
74434490,-2,,-2
74434502,0,,0
74486338,-2,-2,
74533922,0,,
74583409,7,,
74583566,4,,
74597006,-2,,-2
74597102,-2,,-2
74597110,0,,0
74597118,0,,0
74597260,-2,,-2
74620179,10,,
74620182,10,,
74620185,10,,
74620188,10,,
74623457,0,,
74743676,-2,,-2
74743685,0,,0
74894705,10,,10
74919463,0,,
74989828,10,10,
74990908,6,,6
75060410,-1,-1,
75100978,-2,-2,
75135394,6,6,
75142276,0,0,-2
75215800,-2,-2,
75240169,,-2,
75240193,-2,,
75240922,-2,-2,
75243438,11,,
75245654,11,,11
75252629,7,,
75262594,8,,8
75264056,0,,
75331162,3,3,
75331163,-2,-2,
75331193,-2,-2,
75371897,4,,4
75371903,1,,1
75440783,4,,4
75440789,4,,4
75481755,0,,
75754233,7,,
75760007,0,0,
75775023,11,,
75786930,3,3,
75786977,3,3,
76414583,5,5,
76422242,7,7,
76428243,,,11
76519109,-2,,-2
76527643,3,3,
76540348,5,5,
76546636,-1,-1,
76763924,4,,
76763928,4,,
76800867,-2,-2,
76800869,-2,-2,
78300385,1,,1
79311375,-2,,-2
79311380,-2,,-2
79312642,-2,-2,
79312740,-2,,-2
79312746,0,,0
79374472,14,,14
79374520,-2,,-2
79413066,-2,-2,
79413074,0,0,
79413086,1,1,
79423640,-2,-2,
79458239,-2,-2,
79465707,-2,-2,
79465755,0,,0
79468204,0,,
79468216,0,,
79470032,-2,-2,
79470038,5,5,
79470053,-2,-2,
79470261,0,,0
79470267,0,,0
79500413,-2,-2,
79500454,0,0,
79500467,-2,-2,
79511894,4,4,
79512530,4,4,
79731288,-2,-2,
79734062,-2,-2,
79734761,0,,0
79734767,0,,0
79740024,7,,7
79763826,0,0,
79775474,-2,-2,
79794431,-2,-2,
79794563,-2,-2,
79835180,-2,,-2
79835211,-2,-2,
79907463,4,,4
79931355,4,,
79931369,,,4
79935453,11,,11
79935774,-2,-2,
79935825,6,,
79937140,0,,
80127408,-2,-2,
80127438,-2,-2,
80193402,-2,-2,
80218214,11,11,
80232435,-2,-2,
80232439,4,,4
80232445,1,,
80318976,6,,6
80319060,-2,-2,
80319147,4,,4
80319164,-1,-1,
80336372,4,,
80336417,-1,-1,
81344206,0,,
81344218,4,,4
81344224,1,,
81344233,4,,4
81344239,1,,
81344263,,,1
81344342,-2,-2,
81420348,3,3,
81425895,4,4,
81450377,0,0,
81459519,8,8,
81463250,-2,-2,
82023978,-2,-2,
82026296,11,11,
82070922,-2,-2,
82158041,11,,11
82190829,-2,-2,
82197765,-2,-2,
82214729,0,0,
82224521,6,,6
82230020,-2,,-2
82286301,0,0,-2
82298892,-2,-2,
82303535,-2,-2,
82317271,-2,,
82333275,0,0,
82358871,0,0,
82360214,14,,
82380065,9,,9
82410771,-2,-2,
82410936,-2,-2,
82421326,4,,4
82421332,1,,4
82421348,4,,4
82421354,1,,1
82421430,-2,,-2
82513641,0,0,
82516288,-1,,-1
82518777,0,,
82518786,0,,
82519112,-2,-2,
82519121,-2,-2,
82519127,-2,-2,
82519133,-2,-2,
82519136,-2,-2,
82519145,-2,-2,
82519148,-2,-2,
82519154,-2,-2,
82519163,-2,-2,
82519169,-2,-2,
82684979,9,,10
82685038,8,,9
82883055,1,,1
82887747,4,4,
82889472,0,0,
82889551,,,0
82889554,,,0
82908288,-2,-2,
82913576,4,4,
82923495,10,10,
82976440,-2,-2,
82985661,9,9,
83011772,-1,,0
83011775,-1,,0
83011799,1,,1
83040717,-2,-2,
83070147,-2,-2,
83070837,-2,-2,
83077161,7,7,
83083698,-2,-2,
83088342,-2,-2,
83101640,-2,-2,
83113230,0,0,
83136504,-2,-2,
83172915,-2,,
83201184,-2,,
83201331,-2,,-2
83201337,0,,0
83208300,-2,,
83208306,3,,
83219277,6,,
83235221,0,,0
83324526,11,,11
83325224,0,,0
83325230,0,,0
83401652,,,6
83401655,,,3
83411965,0,0,
83477874,6,,6
83511143,0,,
83519711,-2,-2,
83530473,0,0,
83555768,-2,-2,
83565450,6,,6
83576567,-2,-2,
83586263,-2,,-2
83586269,0,,0
83593766,-2,-2,
83648370,6,,6
83649564,2,2,
83672324,,10,
83675124,11,,11
83712738,0,,
83715672,-1,,
83715699,-2,,
83715705,0,,
83716230,9,,10
83716236,9,,10
83792169,-2,-2,
83799444,-2,-2,
83835777,3,3,
83837637,0,0,
83842344,11,,11
83845473,-2,,-2
83845497,11,,
83845521,-2,,-2
83845551,-2,,-2
83845557,0,,0
83867921,-2,,
83881262,0,,0
83881268,0,,0
83886759,-2,,
83915475,-2,,-2
83915481,0,,0
83915490,-2,,-2
83918466,7,7,
83918487,-2,-2,
83928972,-2,,-2
83928978,0,,0
83929137,0,,0
83937033,0,,0
83937104,-2,-2,
83976570,2,2,
84066830,0,,
84075590,7,7,
84075671,7,7,
84151862,-2,-2,
84261579,-2,-2,
84281736,9,,
84282191,-2,,
84286236,-2,,
84293385,0,,
84293444,-2,,
84312104,4,,
84312110,4,,
84325031,7,,7
84325043,-2,,
84330660,11,,11
84330813,-2,-2,
84332427,0,,0
84334044,-2,-2,
84341465,-2,,-2
84341840,2,2,
84349077,-2,-2,
84378452,9,,9
84488156,-2,-2,
84501596,0,,
84515342,-2,-2,
84539597,-2,-2,
84547985,7,7,
84554846,4,,0
84554852,4,,0
84554861,4,,0
84554867,1,,0
84562448,-2,-2,
84562583,-2,-2,
84587613,-2,-2,
84587829,-2,,-1
84587835,0,,0
84587886,-2,,-1
84587892,0,,0
84587922,-2,,-2
84587928,0,,0
84588009,8,,-1
84588015,0,,0
84588069,-2,,-1
84588078,0,,0
84588962,-2,-2,
84610365,-2,-2,
84630722,-2,-2,
84630740,-2,-2,
84684374,,8,
84690062,-2,-2,
84698373,8,,9
84699911,5,5,
84732030,5,5,
84744885,-2,,-2
84744894,0,,0
84752760,0,0,
84788852,-2,,-2
84788858,0,,0
84821853,-2,-2,
84875468,9,,9
84889217,-2,-2,
84889226,-2,-2,
84889556,-2,-2,
84890234,6,6,
84943853,11,,11
84943859,8,,8
84950100,5,,6
84950163,5,,5
84959472,7,7,
84959523,7,7,
84959549,0,0,
84959576,0,0,
84959633,0,0,
84959690,7,7,
84959699,7,7,
84960101,7,7,
84961346,-2,-2,
84965795,-2,-2,
84975599,2,2,
84975661,8,8,
84976787,-2,,-2
84977546,0,,
85005449,2,2,
85072814,2,2,
85073763,-2,-2,
85074002,7,7,
85106888,-2,-2,
85132605,-2,-2,
85141767,-2,,-2
85141788,0,0,
85141815,-2,-2,
85173383,-1,-1,
85197519,-2,,
85197525,0,,
85224530,-2,,
85245305,4,4,
85250060,11,11,
85252188,6,6,
85263860,0,,
85263866,0,,
85269293,0,,0
85269299,0,,0
85622502,-2,-2,
85624235,11,11,
85628996,7,7,
85631645,-2,-2,
85633031,0,0,
85880346,0,,
85953453,0,,
85953459,0,,
85954545,0,0,
85955130,-1,-1,
86209664,5,,5
86247248,-2,-2,
86247302,-2,-2,
86248007,0,0,
86248940,0,0,
86299673,-2,-2,
86301258,-2,-2,
86315327,-2,-2,
86337347,0,,
86349009,-1,-1,
86349024,2,2,
86385905,-2,,-2
86403084,-2,-2,
86421086,1,1,
86431784,-2,-2,
86431793,0,0,
86431865,-2,-2,
86431871,11,,11
86431883,11,,
86432022,-2,,
86454297,-2,-2,
86461050,-2,-2,
86471580,-2,-2,
86477913,10,10,
86487321,-2,,-2
86489856,0,0,
86506856,-2,,-2
86520858,0,0,
86521044,-2,-2,
86524577,-2,,
86537921,-1,,
86539206,-2,-2,
86564912,11,11,
86581935,0,0,
86588181,0,0,
86596878,-2,-2,
86608923,-2,-2,
86621544,0,,
86653176,2,2,
86653470,-2,-2,
86659152,-2,-2,
86739741,-1,,-1
86858830,0,,
86896330,14,,
87034645,-2,,-2
87034651,0,,0
87045415,-2,-2,
87057226,-2,,
87057232,0,,
87059665,0,0,
87059899,0,0,
87063721,8,8,
87084676,-2,-2,
87092765,-2,-2,
87113704,-2,-2,-2
87159422,3,3,
87187612,-2,-2,
87220769,0,,0
87221389,5,5,
87224585,5,,5
87231029,4,4,
87251794,0,0,
87263590,-2,-2,
87268687,0,0,
87268696,-2,-2,
87285158,5,5,
87285161,8,,8
87298090,2,2,
87301318,-2,,-2
87301381,-2,-2,
87308933,-2,-2,
87309713,7,7,
87311473,-2,,
87311763,-2,-2,
87316997,-1,,-1
87351407,3,3,
87361795,3,3,
87363988,0,0,
87403805,-2,,-2
87403811,0,,0
87404023,-2,,-2
87404035,-2,,-2
87404038,-2,,-2
87413218,-2,,-2
87413269,-2,,-2
87417383,-2,-2,
87417385,6,,6
87423521,0,,0
87427718,4,4,
87427751,4,4,
87441209,-2,-2,
87441236,-2,-2,
87446480,-2,-2,
87446486,-2,-2,
87458246,6,,6
87468266,-2,-2,
87470663,5,,5
87470675,6,,6
87492542,1,1,
87493421,5,5,
87495556,14,,14
87519727,11,,
87534244,-2,-2,
87569914,6,6,
87589609,4,,
87589612,0,,
87591166,2,2,
87593311,6,6,
87598162,-2,-2,
87598171,-2,-2,
87598177,-2,-2,
87604273,0,,
87700840,-2,-2,
87771647,0,0,
87780049,-2,-2,
87780865,4,,4
87780871,1,,1
87783466,-2,-2,
87783887,4,4,
87783899,0,0,
87783908,1,1,
87792244,0,,
87792766,-2,,
87830057,-2,-2,
87853039,-2,-2,
87853051,0,,
87853063,0,0,
87853409,0,0,
87890249,8,8,
87911711,-2,,-2
87925030,0,0,
87961891,5,5,
88041304,-2,-2,
88064008,-2,-2,
88079452,-2,-2,
88087880,7,7,
88089188,4,4,
88089263,-2,-2,
88111412,-2,-2,
88119553,-2,-2,
88119559,-2,-2,
88138255,-2,,-2
88138273,-2,,-2
88145576,-2,-2,
88151351,-2,-2,
88165327,-2,-2,
88166284,-2,-2,
88195060,0,0,
88217920,0,0,
88231337,-2,,-2
88253323,-2,-2,
88280299,0,0,
88281494,-2,-2,
88293787,0,0,
88315909,-2,-2,
88348577,6,,6
88348589,-2,-2,
88349677,-2,-2,
88353022,-2,,-2
88423840,-2,-2,
88428227,-2,-2,
88449613,0,,0
88449619,0,,0
88449652,0,,0
88449658,0,,0
88456282,-2,-2,
88456372,0,,0
88456378,0,,0
88465676,0,0,
88491961,0,0,
88501420,0,,0
88501432,0,,0
88523287,5,,5
88537141,0,,0
88537147,0,,0
88542415,0,,
88542427,0,,
88564087,15,15,
88572002,-2,-2,
88581472,4,,
88581478,4,,
88588534,-2,,-2
88588910,4,,4
88588916,4,,4
88598230,-1,,-1
88622431,-2,,-2
88635386,0,0,
88638625,0,,0
88650583,-2,,-2
88650607,-2,,-2
88651339,0,0,
88657942,0,0,
88671571,0,0,
88698379,2,2,
88709971,8,,8
88729798,-2,,-2
88749553,-2,,-2
88749562,0,,0
88751762,5,,5
88782278,-2,-2,
88791991,0,,0
88791997,0,,0
88792187,0,0,
88796276,2,2,
88810163,-2,-2,
88810277,11,,
88869295,11,11,
88880043,-2,-2,
88894905,-2,-2,
88898103,-2,-2,
88907711,0,0,
88909767,0,,0
88909771,0,,0
88914229,-2,,-2
88914233,0,,0
88928013,-2,,-2
88934299,15,15,
88947345,11,11,
88948515,9,9,
88953265,0,0,
88977273,1,,1
88984181,7,7,
88985277,-2,,-2
89079309,-2,,-2
89093223,0,0,
89124673,-2,-2,
89152671,0,0,
89158923,6,,6
89170830,-1,,-1
89170836,0,,0
89174529,-2,,-2
89174535,0,,0
89174553,0,,0
89174559,0,,0
89174574,11,,11
89174586,-2,,-2
89191941,3,3,
89191971,0,0,
89192880,0,0,
89210721,-2,,-2
89210727,0,,0
89210736,-2,,-2
89210742,0,,0
89226504,6,,6
89288202,1,1,
89288217,-2,-2,
89322037,10,,
89329029,0,0,
89339175,-2,,-2
89340213,-1,,-1
89340219,0,,0
89360070,-2,-2,
89385690,-2,-2,
89457052,-2,,-2
89457058,0,,0
89458753,0,,0
89464419,-2,-2,
89484801,-2,,-2
89492290,14,,
89503825,11,11,
89514018,-2,,-2
89517801,1,1,
89571016,-2,-2,
89582146,-2,-2,
89590893,0,,
89591058,0,,
89718384,-2,,-2
89718390,0,,0
89730021,-2,-2,
89743843,-2,-2,
89743885,0,0,
89768304,0,0,
89772713,-2,-2,
89818545,5,5,
89824516,6,6,
89824519,6,6,
89824528,6,6,
89824531,6,6,
89824540,6,6,
89824546,6,6,
89824549,6,6,
89824558,6,6,
89824561,6,6,
89824570,6,6,
89824579,6,6,
89824585,0,0,
89824588,0,0,
89824594,0,0,
89824600,0,0,
89824615,0,0,
89859957,0,,
89939258,-2,,-2
89939264,0,,0
90328176,0,,0
90328179,0,,0
90334071,-2,,-2
90347803,6,6,
90353836,8,8,
90353858,8,8,
90378916,-2,,-2
90391759,1,,1
90391777,-2,,
90396636,-2,,-2
90435723,-2,-2,
90438510,-2,,-2
90469485,0,0,
90472392,-2,,-2
90473568,0,,0
90480934,-2,,-2
90486126,-2,,-2
90486492,0,,0
90499377,0,0,
90595042,-1,-1,
90612250,-2,-2,
90667344,2,,
90689697,0,,0
90689709,0,,0
90702753,7,,
90705114,-2,,-2
90709893,-2,-2,
90718440,11,11,
90800815,0,0,
90862938,-2,,-2
90864553,0,0,
90868539,1,,
90872553,-2,,-2
90872559,0,,0
90872692,6,6,
90876900,0,0,-2
90878158,6,6,
90887847,5,5,
90908222,-2,,-2
90908226,0,,0
90909429,0,0,
90909433,-2,,-2
90954129,-2,,-2
90954135,0,,0
90956507,-2,,-2
90956513,0,,0
90959093,9,9,
90963540,-2,,
90963546,0,,
90997100,0,0,
90998160,0,0,
91042434,-2,-2,
91042587,-2,-2,
91060764,0,,0
91074234,0,0,
91082934,0,0,
91110540,2,,2
91112087,-2,,
91122875,-2,,-2
91122881,0,,0
91122890,-2,,
91122896,0,,
91162451,-2,,-2
91173833,9,,9
91211514,-2,-2,
91223874,6,6,
91241193,1,1,
91243566,-2,,-2
91243572,0,,0
91243586,-2,,-2
91243610,0,,0
91243616,0,,0
91255470,0,0,
91276203,4,,4
91306226,-2,,-2
91306232,0,,0
91309208,-2,,-2
91324814,-2,-2,
91324817,-2,-2,
91327323,-2,,-2
91328366,-2,,-2
91328372,0,,0
91335240,-2,,-2
91369416,3,3,
91380137,-2,,
91380213,-2,,-2
91380219,0,,0
91388508,0,0,
91395416,3,3,
91396901,5,,
91397211,7,7,
91410888,8,8,
91413597,-2,,-2
91438622,3,3,
91444283,-2,,-2
91445640,0,0,
91447559,2,,2
91447598,0,0,
91470008,-2,,-2
91470014,0,,0
91473365,-2,,-2
91486154,-2,-2,
91490073,-2,,-2
91490079,0,,0
91490124,0,0,
91490133,0,0,
91504446,7,,7
91505487,-2,-2,
91508667,-2,,-2
91562759,0,0,
91564883,-2,,
91564905,-2,-2,
91564932,-2,-2,
91605954,-2,,-2
91605963,0,,0
91624101,0,0,
91625279,-2,-2,
91636779,-2,-2,
91640376,-2,-2,
91640403,-2,,-2
91640412,0,,0
91646457,4,,4
91666716,4,,5
91666731,5,,5
91700928,8,8,
91705160,-2,-2,
91707783,-2,,-2
91712319,5,5,
91717749,5,5,
91751607,-2,,
91758465,-2,,-2
91758474,0,,0
91763892,0,0,
91768460,-2,,-2
91769087,-2,,-2
91779711,-2,,-2
91785149,-2,-2,
91789865,-2,-2,
91798680,1,1,
92326605,0,0,
92331070,-2,-2,
92338737,7,,
92360790,-2,,-2
92360796,0,,0
92367975,2,,
92410491,-2,-2,
92469208,11,11,
92475063,5,,5
92475975,-2,-2,
92499276,-2,-2,
92555214,-1,-1,
92559954,0,0,
92580679,-2,-2,
92676655,0,0,-2
92678766,-2,-2,
92714421,6,,6
92723208,-2,-2,
92741268,-2,,-2
92741277,0,,0
92771985,2,2,
92780748,-1,,-1
92780754,-1,,-1
92781247,-2,,-2
92796630,-2,-2,
92820615,0,,0
92820624,0,,0
92826339,-2,-2,
92843679,-2,-2,
92882554,-2,,-2
92887198,-1,,-1
92945895,2,2,
92959515,-2,-2,
93001455,1,,1
93001971,3,3,
93001995,11,11,
93002043,6,,
93002089,0,0,
93002308,0,0,
93002544,-2,-2,
93002733,11,11,
93022662,-2,,-2
93029004,-2,-2,
93038346,-2,-2,
93039481,11,11,
93042522,11,11,
93043375,0,0,
93072783,11,11,
93083587,10,,10
93083688,11,,11
93103884,9,9,
93120420,3,3,
93132348,-2,-2,
93135469,0,0,
93137244,5,5,
93142417,-2,,-2
93142423,0,,0
93157030,0,,0
93227511,0,,
93228879,-2,,-2
93228885,0,,0
93232354,-2,,
93232362,3,,3
93237064,0,0,
93250414,-2,-2,
93250839,-2,-2,
93263899,-2,,-2
93263905,0,,0
93278533,0,0,
93326208,6,,7
93327151,8,,9
93327157,8,,9
93337140,-2,-2,
93366846,0,0,
93389848,-2,,-2
93406393,-2,,
93406399,0,,
93417030,11,11,
93417057,-2,,
93417069,-2,,
93417081,-2,,
93417093,-2,,
93417525,8,,8
93417531,6,,6
93419520,-2,,-2
93459250,6,6,
93466920,8,,8
93488526,-2,,-2
93535014,12,,
93584939,8,8,
93609811,-2,,-2
93613258,-2,,-2
93613264,0,,0
93641285,-2,-2,
93689447,-1,-1,
93717419,-2,-2,
93717437,11,11,
93735208,-2,,-2
93750310,1,,1
93751184,-2,,-2
93752728,-2,-2,
93764150,10,10,
93764186,5,5,
93764207,0,0,
93784097,11,,
93790291,-2,-2,
93790297,11,11,
93797987,5,5,
93799202,-2,-2,
93811156,9,9,
93817397,5,5,
93886421,11,11,
93911918,-2,-2,
93914254,7,7,
93983704,11,11,
93985412,0,0,
93986399,6,6,
94030226,-2,-2,
94041274,0,0,
94046896,4,4,
94046929,4,4,
94047158,4,4,
94047325,4,4,
94047340,5,5,
94066522,11,11,
94091960,-2,,-2
94094972,-1,-1,
94127209,6,6,
94135088,0,0,
94160708,11,11,
94169261,11,11,
94187099,8,,
94198384,0,0,
94199207,11,11,
94270036,0,0,
94281658,10,10,
94286111,-2,-2,
94286159,5,5,
94291541,6,,6
94298587,-2,-2,
94305203,0,,
94305209,0,,
94327522,-2,-2,
94328183,0,,0
94328189,0,,
94341670,5,,5
94341676,3,,3
94341685,4,,4
94341691,1,,1
94341700,10,,10
94341706,8,,8
94345859,5,,5
94345865,4,,4
94345868,10,,10
94347403,3,,3
94347415,1,,1
94347424,-2,,-2
94347430,0,,0
94351202,-2,,-2
94351208,0,,0
94351229,-2,,-2
94351235,0,,0
94351247,-2,,-2
94351253,0,,0
94359838,4,,4
94360378,10,10,
94360381,-2,,-2
94360387,0,,0
94360868,11,11,
94366864,0,,1
94373512,10,10,
94373632,11,11,
94375579,6,6,
94387249,11,11,
94399664,-2,,-2
94401410,1,,1
94408694,-2,,-2
94408700,0,,0
94421419,-2,-2,
94421683,11,11,
94446605,4,,4
94480249,-2,,-2
94480255,0,,0
94483898,0,,0
94486223,4,4,
94500740,11,11,
94521953,-2,,-2
94521959,0,,0
94569515,-1,-1,
94613789,-2,,
94613795,0,,0
94613810,-2,-2,
94615598,10,10,
94625150,-2,-2,
94628165,0,,0
94647892,10,10,
94648003,5,,
94657772,11,11,
94691653,-2,-2,
94694798,11,11,
94696028,6,6,
94720105,11,11,
94760309,-2,,-2
94760315,0,,0
