rst_id,rekeninguittreksel_id,kwijting_id,status,user_id,datum
7227242,79274561,91020388,1,,"2020-03-11 10:37:48"
7227245,79274564,91020388,1,,"2020-03-11 10:37:48"
7299416,79481631,91634735,1,,"2020-04-22 13:16:48"
7299419,79481634,91634735,1,,"2020-04-22 13:16:48"
7400965,80772595,92180883,1,,"2020-07-17 17:38:18"
7400968,80772598,94209226,1,,"2020-07-17 17:38:18"
7429493,80917513,94209223,1,,"2020-08-11 16:33:33"
7429496,80917516,94209223,1,,"2020-08-11 16:33:33"
7530062,81946939,96115741,1,,"2020-10-12 11:00:19"
7530065,81946942,96115741,1,,"2020-10-12 11:00:20"
7530068,81946945,96115741,1,,"2020-10-12 11:00:20"
7701199,82341827,96875932,1,,"2020-12-12 22:36:33"
7701202,82341830,96876152,1,,"2020-12-12 22:36:33"
7701205,82341833,96875917,1,,"2020-12-12 22:36:33"
7701208,82341836,96875920,1,,"2020-12-12 22:36:33"
7701211,82341839,96875920,1,,"2020-12-12 22:36:33"
7701214,82341842,96875920,1,,"2020-12-12 22:36:33"
7833061,83117087,99197938,1,,"2021-03-15 13:53:34"
7833064,83117090,99197938,1,,"2021-03-15 13:53:34"
7833067,83117093,99197938,1,,"2021-03-15 13:53:34"
7931693,83980119,99611393,1,,"2021-04-14 19:42:18"
7931696,83980122,99611394,1,,"2021-04-14 19:42:18"
7931699,83980125,99611394,1,,"2021-04-14 19:42:18"
7931702,83980128,99611394,1,,"2021-04-14 19:42:18"
7985700,85052413,101145431,1,,"2021-05-26 17:03:48"
7985703,85052416,99197935,1,,"2021-05-26 17:03:48"
7985706,85052419,99197935,1,,"2021-05-26 17:03:48"
7985709,85052422,99197935,1,,"2021-05-26 17:03:48"
8056858,85274677,102592327,1,,"2021-06-28 17:55:18"
8056860,85274679,102592327,1,,"2021-06-28 17:55:18"
8056862,85274681,102592327,1,,"2021-06-28 17:55:18"
8056864,85274683,102592327,1,,"2021-06-28 17:55:18"
8160158,85580765,103071237,1,,"2021-08-19 17:17:33"
8160161,85580768,101145434,1,,"2021-08-19 17:17:33"
8160164,85580771,101145434,1,,"2021-08-19 17:17:33"
8160167,85580774,101145434,1,,"2021-08-19 17:17:33"
8204981,85758107,103631807,1,,"2021-09-22 13:49:33"
8204984,85758110,103651442,1,,"2021-09-22 13:49:33"
8204987,85758113,103651445,1,,"2021-09-22 13:49:33"
8204990,85758116,103651439,1,,"2021-09-22 13:49:33"
8204993,85758119,103651439,1,,"2021-09-22 13:49:33"
8204996,85758122,103651439,1,,"2021-09-22 13:49:33"
8275941,86172493,104005103,1,,"2021-12-01 19:08:49"
8275943,86172495,104339132,1,,"2021-12-01 19:08:49"
8275945,86172497,104339132,1,,"2021-12-01 19:08:49"
8275947,86172499,104339132,1,,"2021-12-01 19:08:49"
8275949,86172501,103071303,1,,"2021-12-01 19:08:49"
8275951,86172505,103998590,1,,"2021-12-01 19:08:49"
8305891,86229539,104339129,1,,"2021-12-13 09:22:18"
8305893,86229541,104339129,1,,"2021-12-13 09:22:18"
8305895,86229543,104339129,1,,"2021-12-13 09:22:18"
8305897,86229545,104339129,1,,"2021-12-13 09:22:18"
8340266,86382214,104882791,1,,"2022-01-11 09:26:34"
8364164,86700231,105306406,1,,"2022-02-10 20:03:18"
8364167,86700234,105306406,1,,"2022-02-10 20:03:18"
8364170,86700237,104991492,1,,"2022-02-10 20:03:18"
8364173,86700240,104991494,1,,"2022-02-10 20:03:19"
8364176,86700243,105306409,1,,"2022-02-10 20:03:19"
8364179,86700246,105306409,1,,"2022-02-10 20:03:19"
8364182,86700249,105306409,1,,"2022-02-10 20:03:19"
8364185,86700252,105306409,1,,"2022-02-10 20:03:19"
8364188,86700255,104991496,1,,"2022-02-10 20:03:19"
8384906,86907921,105306415,1,,"2022-03-10 16:59:33"
8384909,86907924,105306415,1,,"2022-03-10 16:59:33"
8384912,86907927,105306415,1,,"2022-03-10 16:59:33"
8384915,86907930,105306415,1,,"2022-03-10 16:59:33"
8384918,86907933,105306418,1,,"2022-03-10 16:59:33"
8422909,87114218,106387486,1,,"2022-04-11 17:06:18"
8422912,87114221,106387486,1,,"2022-04-11 17:06:18"
8422915,87114224,106387486,1,,"2022-04-11 17:06:18"
8422918,87114227,106387486,1,,"2022-04-11 17:06:18"
8443327,87254127,106387482,1,,"2022-05-11 17:49:33"
8443330,87254130,106387483,1,,"2022-05-11 17:49:33"
8443333,87254133,106387483,1,,"2022-05-11 17:49:33"
8443336,87254136,106387483,1,,"2022-05-11 17:49:33"
8443339,87254139,106387483,1,,"2022-05-11 17:49:33"
8443342,87254142,105902971,1,,"2022-05-11 17:49:33"
8482264,87405885,107093116,1,,"2022-06-14 09:33:48"
8482267,87405888,107093116,1,,"2022-06-14 09:33:48"
8482270,87405891,107093116,1,,"2022-06-14 09:33:48"
8482273,87405894,107093116,1,,"2022-06-14 09:33:49"
8515262,88462798,107093122,1,,"2022-08-05 11:34:33"
8515265,88462801,107093122,1,,"2022-08-05 11:34:33"
8515268,88462804,107093122,1,,"2022-08-05 11:34:33"
8515271,88462807,107093122,1,,"2022-08-05 11:34:33"
8552632,88572624,107093113,1,,"2022-08-28 12:51:18"
8552635,88572627,109240016,1,,"2022-08-28 12:51:18"
8552638,88572630,109240016,1,,"2022-08-28 12:51:18"
8552641,88572633,109240016,1,,"2022-08-28 12:51:18"
8552644,88572636,109240016,1,,"2022-08-28 12:51:18"
8572909,88701937,109240010,1,,"2022-09-19 16:05:19"
8572912,88701940,109240010,1,,"2022-09-19 16:05:19"
8572915,88701943,107552683,1,,"2022-09-19 16:05:19"
8572918,88701946,109657270,1,,"2022-09-19 16:05:19"
8572921,88701949,109657273,1,,"2022-09-19 16:05:19"
8572924,88701952,109657276,1,,"2022-09-19 16:05:19"
8572927,88701955,109657279,1,,"2022-09-19 16:05:19"
8572930,88701958,109657279,1,,"2022-09-19 16:05:19"
8572933,88701961,109657279,1,,"2022-09-19 16:05:19"
8572936,88701964,109657279,1,,"2022-09-19 16:05:19"
8572939,88701967,107552686,1,,"2022-09-19 16:05:19"
8572942,88701970,107747192,1,,"2022-09-19 16:05:20"
8572945,88701973,107747192,1,,"2022-09-19 16:05:20"
8642001,89069026,110164300,1,,"2022-11-16 15:18:04"
8642004,89069029,110164300,1,,"2022-11-16 15:18:04"
8642007,89069032,110164300,1,,"2022-11-16 15:18:04"
8642010,89069035,110164300,1,,"2022-11-16 15:18:04"
8655904,89161958,109966127,1,,"2022-12-08 10:02:34"
8655907,89161961,110164303,1,,"2022-12-08 10:02:34"
8655910,89161964,110164303,1,,"2022-12-08 10:02:34"
8655913,89161967,110164303,1,,"2022-12-08 10:02:34"
8655916,89161970,110164303,1,,"2022-12-08 10:02:34"
8739436,89313286,109966130,1,,"2023-01-11 13:12:18"
8739439,89313289,109966130,1,,"2023-01-11 13:12:19"
8739442,89313292,109966130,1,,"2023-01-11 13:12:19"
8739445,89313295,109966130,1,,"2023-01-11 13:12:19"
8863033,89504225,111593395,1,,"2023-02-11 12:11:18"
8863036,89504228,111593395,1,,"2023-02-11 12:11:18"
8863039,89504231,110884621,1,,"2023-02-11 12:11:18"
8863042,89504234,110611144,1,,"2023-02-11 12:11:18"
8863045,89504237,111596695,1,,"2023-02-11 12:11:18"
8863048,89504240,111596695,1,,"2023-02-11 12:11:18"
8863051,89504243,111596695,1,,"2023-02-11 12:11:18"
8863054,89504246,111596695,1,,"2023-02-11 12:11:18"
8907354,89816530,111596698,1,,"2023-04-10 10:46:49"
8939955,89985704,112482899,1,,"2023-05-15 18:09:34"
8958252,90085256,112754484,1,,"2023-06-12 09:17:34"
8958255,90085259,112594687,1,,"2023-06-12 09:17:34"
9001732,90590146,113419024,1,,"2023-08-17 13:34:49"
9001735,90590149,113419024,1,,"2023-08-17 13:34:49"
9001738,90590152,112949124,1,,"2023-08-17 13:34:49"
9001741,90590155,112949124,1,,"2023-08-17 13:34:49"
9001744,90590158,112949124,1,,"2023-08-17 13:34:49"
9001747,90590161,112949124,1,,"2023-08-17 13:34:49"
9024903,90690760,113774671,1,,"2023-09-11 14:28:20"
9024906,90690763,113774674,1,,"2023-09-11 14:28:20"
9024909,90690766,113774677,1,,"2023-09-11 14:28:20"
9024912,90690769,113419029,1,,"2023-09-11 14:28:20"
9024915,90690772,113419029,1,,"2023-09-11 14:28:20"
9024918,90690775,113419029,1,,"2023-09-11 14:28:20"
9024921,90690778,113419029,1,,"2023-09-11 14:28:20"
9073018,90974568,114230104,1,,"2023-11-13 14:44:19"
9073021,90974571,113973652,1,,"2023-11-13 14:44:19"
9073024,90974574,113973652,1,,"2023-11-13 14:44:19"
9073027,90974577,113973652,1,,"2023-11-13 14:44:19"
9073030,90974580,113973652,1,,"2023-11-13 14:44:19"
9073033,90974583,113973652,1,,"2023-11-13 14:44:19"
9106768,91210625,114679465,1,,"2024-01-10 12:37:20"
9106771,91210628,114679465,1,,"2024-01-10 12:37:20"
9106774,91210631,114679465,1,,"2024-01-10 12:37:20"
9106777,91210634,114679465,1,,"2024-01-10 12:37:20"
9142607,91355180,114679462,1,,"2024-02-10 14:41:05"
9142610,91355183,114679462,1,,"2024-02-10 14:41:05"
9142613,91355186,114679462,1,,"2024-02-10 14:41:05"
9142616,91355189,114679462,1,,"2024-02-10 14:41:05"
9142619,91355192,114865050,1,,"2024-02-10 14:41:05"
9142622,91355195,114865050,1,,"2024-02-10 14:41:05"
9228970,91500693,114930254,1,,"2024-03-09 16:41:20"
9228973,91500696,114930254,1,,"2024-03-09 16:41:20"
9228976,91500699,114930254,1,,"2024-03-09 16:41:20"
9228979,91500702,114930254,1,,"2024-03-09 16:41:20"
9228982,91500705,114930254,1,,"2024-03-09 16:41:20"
9228985,91500708,114930254,1,,"2024-03-09 16:41:20"
9228988,91500711,114930254,1,,"2024-03-09 16:41:20"
9228991,91500714,114930254,1,,"2024-03-09 16:41:20"
9230348,91513122,114615188,1,,"2024-03-12 09:30:04"
9230351,91513125,114852482,1,,"2024-03-12 09:30:04"
9259762,93270066,115071233,1,,"2024-04-16 16:38:34"
9263429,93325272,115306016,1,,"2024-05-07 14:04:49"
9273427,93367095,115389721,1,,"2024-05-13 12:28:20"
9273430,93367098,115389721,1,,"2024-05-13 12:28:20"
9273433,93367101,115389721,1,,"2024-05-13 12:28:20"
9273436,93367104,115389721,1,,"2024-05-13 12:28:20"
9327682,93465717,117819752,1,,"2024-06-10 19:20:50"
9327685,93465720,117819752,1,,"2024-06-10 19:20:50"
9327688,93465723,117819752,1,,"2024-06-10 19:20:50"
9327691,93465726,117819752,1,,"2024-06-10 19:20:50"
9327694,93465729,117819752,1,,"2024-06-10 19:20:50"
9358945,93691149,118140743,1,,"2024-08-05 16:59:04"
9358948,93691152,118140746,1,,"2024-08-05 16:59:04"
9358951,93691155,118140749,1,,"2024-08-05 16:59:04"
9358954,93691158,118140752,1,,"2024-08-05 16:59:04"
9364276,93724860,118046157,1,,"2024-08-12 13:34:19"
9364279,93724863,118046157,1,,"2024-08-12 13:34:19"
9364282,93724866,118046157,1,,"2024-08-12 13:34:19"
9364285,93724869,118046157,1,,"2024-08-12 13:34:19"
9414739,93945816,118498245,1,,"2024-10-11 12:21:50"
9414742,93945819,118504366,1,,"2024-10-11 12:21:50"
9414745,93945822,118504369,1,,"2024-10-11 12:21:50"
9414748,93945825,118504369,1,,"2024-10-11 12:21:50"
9414751,93945828,118504369,1,,"2024-10-11 12:21:50"
9414754,93945831,118504369,1,,"2024-10-11 12:21:50"
9414757,93945834,118707889,1,,"2024-10-11 12:21:50"
